[1m[2026-08-31|20:31:24][0m [32mINFO    [0m Parsed arguments:
[1m[2026-08-31|20:32:47|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:32:48|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:32:50|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:32:52|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:32:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 36.01
[1m[2026-08-31|20:32:54|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 1314.70
[1m[2026-08-31|20:32:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54586 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54598 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:32:58|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 14.77
[1m[2026-08-31|20:33:00|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:01|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:05|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:07|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:08|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 1319.37
[1m[2026-08-31|20:33:10|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 579, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 1.14, #queue-req: 0
[1m[2026-08-31|20:33:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44736 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:33:14|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 16.38
[1m[2026-08-31|20:33:16|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:18|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:19|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:21|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:23|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:25|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 1314.12
[1m[2026-08-31|20:33:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 588, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 2.46, #queue-req: 0
[1m[2026-08-31|20:33:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34856 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34864 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:33:30|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 16.39
[1m[2026-08-31|20:33:32|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:36|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:37|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:39|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:41|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:43|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 1317.36
[1m[2026-08-31|20:33:43|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 597, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 2.46, #queue-req: 0
[1m[2026-08-31|20:33:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53488 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53490 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:33:47|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 16.39
[1m[2026-08-31|20:33:48|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:50|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:52|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:33:53|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:55|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:57|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:33:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 36.66
[1m[2026-08-31|20:33:59|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 1317.71
[1m[2026-08-31|20:33:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53472 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53486 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:34:03|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 16.39
[1m[2026-08-31|20:34:04|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:34:06|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.01, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:34:08|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:34:10|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.02, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.66
[1m[2026-08-31|20:34:11|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.65
[1m[2026-08-31|20:34:13|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 0, #queue-req: 1, input throughput (token/s): 36.64
[1m[2026-08-31|20:34:15|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 64, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 36.67
[1m[2026-08-31|20:34:15|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 57, #cached-token: 0, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 1316.65
[1m[2026-08-31|20:34:15|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 575, token usage: 0.03, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 1.25, #queue-req: 0
[1m[2026-08-31|20:34:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39016 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39020 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39032 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:34:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 54, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 24.52
[1m[2026-08-31|20:34:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 69, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 16.45, #queue-req: 0
[1m[2026-08-31|20:34:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39050 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39052 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:34:20|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 54, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 21.93
[1m[2026-08-31|20:34:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 78, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 16.48, #queue-req: 0
[1m[2026-08-31|20:34:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39086 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39098 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:34:22|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 54, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 24.59
[1m[2026-08-31|20:34:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48116 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48118 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:34:24|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 54, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 24.58
[1m[2026-08-31|20:34:24|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 56, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 9.74, #queue-req: 0
[1m[2026-08-31|20:34:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48144 - "GET /v1/instrumentation?limit=8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48146 - "GET /v1/instrumentation?limit=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-08-31|20:34:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 54, #cached-token: 0, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, #running-req: 1, #queue-req: 0, input throughput (token/s): 24.59
[1m[2026-08-31|20:34:26|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 65, token usage: 0.00, #mamba-slot: 3/8, mamba usage: 0.38, gen throughput (token/s): 17.10, #queue-req: 0
